[  0%] Built target orbbec_camera_msgs__cpp
[ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[ 45%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[ 60%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target orbbec_camera_msgs
[ 84%] Built target orbbec_camera_msgs__py
[ 95%] Built target orbbec_camera_msgs__python
[ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[100%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/imu_info.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/rgbd.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/metadata.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/extrinsics.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/device_info.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/detail
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/detail/extrinsics__type_support.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/detail/rgbd__type_support.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/detail/imu_info__struct.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/detail/extrinsics__functions.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/detail/rgbd__struct.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/detail/device_info__functions.c
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/detail/imu_info__functions.h
-- Up-to-date: /home/go2/ARX_X5/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/msg/detail/metadata__type_support.h
